title_index,user_index,rating
438,4087,5
438,7172,5
438,10301,5
438,4658,5
438,5645,5
438,6201,5
438,3483,5
438,370,4
438,7053,4
438,5496,1
676,9818,5
676,2978,5
676,10191,5
676,31,5
676,7265,5
676,3863,5
676,9209,5
676,1212,5
676,6448,4
468,7807,5
468,2887,5
468,591,5
468,3045,5
468,5735,5
468,1819,5
468,6155,5
468,4579,5
468,9203,5
468,6748,3
468,7689,1
261,7614,5
261,4721,5
639,1672,5
639,6357,5
639,6894,5
639,2100,5
639,4962,5
639,6358,5
639,1954,5
639,6662,5
639,7085,5
639,2294,5
639,10236,4
639,728,5
639,7867,5
639,8522,5
639,4492,5
639,473,5
639,5869,5
639,4816,5
639,5505,5
639,9348,5
639,6639,5
639,4674,5
639,4268,5
639,7885,5
639,4776,5
497,4680,5
497,1153,5
497,7620,5
497,1686,5
497,4613,5
497,2177,5
497,1107,5
497,10406,5
497,5907,5
497,349,5
497,509,5
497,986,1
497,6491,5
497,5095,5
497,5162,5
497,6568,5
497,4914,5
497,4737,5
497,2244,5
497,6531,5
497,2967,5
497,7673,5
497,7935,4
497,760,5
497,1242,5
679,7080,5
679,6002,5
679,4409,5
679,399,5
679,3094,5
679,6001,5
679,1415,5
679,3742,5
679,9571,5
679,5917,5
679,9545,5
679,9175,5
679,8410,5
679,7233,5
679,4324,5
679,1680,5
679,9883,5
679,4189,5
679,8986,5
679,395,5
679,4558,5
679,7445,5
679,9658,5
679,7171,5
679,2298,5
317,3096,5
317,9998,2
317,8836,5
317,9874,4
317,8509,2
317,10231,5
317,10194,2
317,8742,5
317,574,5
317,6775,4
317,4406,5
317,148,5
317,365,5
317,6336,5
317,8048,5
317,6240,5
317,4533,5
317,4433,5
317,7419,5
317,4705,5
317,7571,5
317,5366,5
317,1772,5
317,524,5
317,7238,5
284,2544,3
284,8212,5
284,883,5
284,10286,5
284,2263,5
284,8866,3
284,9450,5
284,188,5
284,5736,5
284,949,4
284,1283,4
284,187,5
284,3131,5
284,1686,5
284,4922,5
284,10505,4
284,2110,4
284,648,4
284,4716,3
284,929,3
284,9529,2
284,2467,1
284,2732,5
284,1130,5
284,3801,5
299,2607,5
299,8113,5
299,4951,4
299,8879,4
299,9562,5
299,3690,5
299,3561,5
299,4331,5
299,8589,5
299,9367,5
299,5722,5
299,6098,5
299,3629,5
299,4802,5
299,3501,5
299,2117,5
299,10389,5
299,4598,5
299,7766,5
299,4572,5
299,8704,5
299,9584,5
299,1028,5
299,2064,5
299,3169,5
367,1934,5
367,990,5
367,5461,1
367,7972,5
367,6925,1
367,2991,1
367,4923,5
367,4127,5
367,2233,5
367,2904,1
367,8232,5
367,405,5
367,5830,5
367,3286,4
367,1289,5
367,6605,5
367,2504,5
367,5875,5
367,3320,5
367,6955,5
367,10103,5
367,6390,5
367,10047,5
367,8513,5
367,7437,5
337,5303,5
337,2961,5
337,9164,2
337,462,5
337,4232,5
337,8872,5
337,8764,5
337,1110,5
347,9911,4
347,9802,5
347,2721,5
347,3178,5
347,8489,4
347,2964,3
347,3237,3
347,1122,5
347,1715,5
347,541,5
347,6297,4
347,6686,4
347,4948,4
347,1946,2
347,1985,1
347,144,5
347,6454,5
347,10182,5
347,5320,5
347,7275,5
347,6128,5
347,9848,5
347,6814,5
347,4330,5
631,6344,3
631,3120,5
631,6267,5
631,7089,5
631,7064,5
631,6807,5
631,7227,5
631,8827,5
631,5774,5
631,7883,5
631,8677,5
631,5894,5
631,4573,5
631,7087,5
631,3235,5
631,5237,5
631,1589,5
631,7943,5
631,439,5
631,3669,5
631,4618,5
631,9157,5
631,7878,5
631,2073,2
631,8600,5
227,1152,3
227,6767,5
227,1827,5
227,2308,5
227,2014,5
227,4465,5
227,10509,5
227,2000,5
227,7144,5
227,10470,5
227,9488,1
227,1605,1
227,8026,5
227,4527,5
227,9362,5
227,7663,5
227,2658,5
227,7418,4
227,5294,5
227,2204,5
227,10369,5
227,1882,5
227,3821,5
227,3200,5
227,9702,5
170,3038,5
170,10247,4
170,302,5
170,7357,5
170,2631,5
170,5485,5
170,7069,4
170,5870,5
170,8590,5
170,5094,5
170,6554,5
170,6200,5
170,7864,5
170,3270,5
170,9014,5
170,8481,5
170,203,5
170,9349,5
170,699,5
170,7551,5
170,1181,5
170,8505,5
170,9548,5
170,2262,5
170,7623,5
342,2336,5
342,5688,5
342,5009,5
342,8449,5
342,9101,5
342,7149,5
342,1478,5
342,4321,5
342,677,5
342,3170,5
342,6882,4
342,5481,4
342,7385,4
342,8057,4
342,3402,3
217,7947,5
217,2998,5
217,4953,5
217,10439,4
217,6187,4
217,1557,4
217,4678,3
27,9880,1
27,846,3
27,968,2
27,4332,1
27,751,1
27,2705,5
27,5813,5
27,5685,5
27,1458,5
27,1530,4
27,145,3
27,10539,3
27,5032,2
27,7913,2
27,6981,2
503,7023,5
503,9402,5
503,7997,5
503,1669,5
503,1310,5
503,6352,5
503,4251,5
503,7843,5
503,839,5
503,10448,5
503,221,5
503,4662,5
503,2357,5
503,8852,5
503,1401,5
503,10417,5
503,10401,5
503,3785,5
503,4729,5
503,5212,5
503,8141,5
503,5522,5
503,5282,5
503,35,3
503,8901,5
391,6629,5
391,10112,5
391,7402,2
391,5120,5
391,4095,1
391,554,5
391,629,3
391,9632,1
391,7586,5
391,2061,5
391,812,5
391,5466,5
391,427,5
391,3931,5
391,5922,5
391,2616,5
391,9295,5
391,2012,5
391,8518,5
391,5898,5
391,4426,5
391,5887,5
391,4162,5
391,1734,5
391,3040,3
504,7532,5
504,10181,5
504,8333,1
504,2179,5
504,4673,1
504,6425,5
504,5581,1
504,9192,5
504,3167,5
504,3149,5
504,5570,5
504,10622,1
504,4185,5
504,4462,5
504,478,5
504,4401,5
504,9274,5
504,6710,4
504,1968,2
504,7410,5
504,3602,5
504,1126,5
504,5118,5
504,6439,5
504,10087,5
268,10488,1
268,6785,5
268,10110,4
268,8684,5
268,5678,3
268,3042,5
268,3977,3
268,1691,5
268,9073,5
268,9346,5
268,1842,5
268,8807,5
268,6456,5
268,7338,5
268,3457,5
268,5992,5
268,2563,5
268,5055,4
268,3123,4
268,3051,3
268,4102,3
268,4201,3
268,2037,2
268,6472,2
298,414,5
298,5498,1
298,6135,3
298,8853,3
298,8548,2
298,6859,5
298,1428,4
298,323,5
298,251,4
298,4278,4
298,4748,3
298,3662,3
298,1259,3
298,6056,2
298,1960,2
298,10490,1
298,1746,1
298,1077,5
298,5525,5
298,4639,5
298,7597,5
298,4155,5
298,1163,5
298,2112,5
298,7028,5
220,1735,5
220,1227,5
220,3185,5
220,2541,5
220,8111,5
220,1660,5
220,1456,5
220,8338,5
220,5370,5
220,8250,5
220,8133,5
220,6752,5
220,7520,5
220,3655,5
220,5668,5
220,1495,5
220,9428,5
220,7185,5
220,2186,5
220,7317,5
220,700,5
220,3503,5
220,934,5
220,6256,5
220,10515,5
244,7928,5
244,1333,5
244,1593,5
244,5437,5
244,6975,5
244,53,5
244,6906,5
244,9475,5
244,5335,5
244,10480,5
244,7987,5
244,2862,5
244,5947,4
244,7467,5
244,1649,5
244,4130,5
244,4913,5
244,1399,3
244,2930,5
244,1543,5
244,4431,5
244,7176,5
244,6620,5
244,9633,5
244,3250,5
140,4287,3
140,992,2
140,560,4
140,11,1
140,8402,5
140,1420,5
140,2053,5
140,538,5
140,808,5
140,8200,5
140,4411,5
140,3302,5
140,3008,5
140,10531,5
140,7003,5
140,8052,5
140,3479,5
140,2828,5
140,4733,5
140,4445,5
140,9849,5
140,2479,5
140,2665,5
140,6044,5
140,1331,5
663,1021,5
663,9816,5
663,2650,5
663,1040,5
663,7178,5
663,9947,5
663,4943,5
663,6263,5
663,6493,5
663,7361,5
663,8420,5
663,3010,5
663,3994,4
663,9770,4
663,3300,4
663,8365,4
663,8463,4
663,7947,3
663,2455,3
663,4041,3
663,5050,3
663,8974,3
663,3047,3
663,6322,3
225,7696,5
225,4474,5
225,10004,5
225,4466,5
225,4517,5
225,8743,5
225,6308,5
225,7120,5
225,6408,5
225,1136,5
225,252,5
225,9798,5
225,858,5
225,1244,5
225,987,2
225,2695,1
225,7226,1
225,751,1
225,5707,5
225,7286,5
225,1215,5
225,751,5
225,787,5
225,604,5
225,536,5
495,68,3
495,3988,5
495,2724,5
495,7051,5
495,4025,5
495,86,5
495,4702,5
495,9483,5
495,6513,5
495,5817,5
495,1527,5
495,4909,5
495,7552,5
495,8267,5
495,6594,5
495,7353,5
495,5165,5
495,8336,5
495,5536,5
495,9636,5
495,950,5
495,3836,5
495,4956,5
495,8042,5
495,6182,5
513,6931,5
513,8146,5
513,7389,5
513,7019,5
513,4120,5
513,3729,5
513,10631,5
513,5385,5
513,6794,5
513,9879,5
513,10139,5
513,2839,5
513,9734,5
513,10305,5
513,9650,5
513,1697,5
513,7058,5
513,2450,5
513,10136,5
513,824,5
513,488,5
513,10542,5
513,4214,5
513,7947,4
513,2587,4
614,4073,3
614,5321,2
614,3127,5
614,7433,5
614,3793,5
614,6571,5
614,10187,5
614,5984,5
614,2975,5
614,9637,5
614,2928,4
624,7922,1
624,8252,2
624,3728,5
624,5619,5
624,1229,5
624,3814,4
624,8142,1
624,1142,1
624,8188,5
624,10058,5
624,5182,5
624,5219,5
624,5716,5
624,6600,5
624,3958,5
624,9017,5
624,6080,5
624,8721,5
624,6942,5
624,9415,5
624,8955,5
624,5060,5
624,2957,5
624,1479,5
624,4197,5
633,2871,5
633,7652,5
633,3413,5
710,9239,1
710,2017,5
710,2409,4
710,4753,5
710,5695,5
710,3713,5
710,1201,5
710,1468,5
710,152,5
710,7539,5
710,9734,5
710,10584,5
710,1780,4
710,3921,5
710,7478,5
710,4376,5
710,9659,5
710,8496,5
710,10012,5
710,3405,5
710,9117,5
710,5235,5
710,2956,5
710,3553,5
710,73,5
688,9027,5
688,3369,5
688,8988,5
688,9279,5
688,7375,5
688,2285,5
688,3804,5
688,7036,5
688,1618,5
688,681,5
688,10006,5
688,4361,5
688,2422,5
688,8440,4
331,5391,1
331,2617,2
331,574,3
331,285,1
331,8599,1
331,9273,3
331,9837,5
331,9538,2
331,4270,2
331,6255,2
331,8927,5
331,570,5
331,10025,3
331,9102,2
331,3454,1
331,9236,1
331,2709,1
331,3241,1
331,5178,1
331,3191,5
331,9508,5
331,206,5
331,7470,5
331,8405,5
331,267,5
156,9771,5
156,5175,4
198,9156,5
198,6715,5
198,5445,5
198,5528,5
198,6419,5
198,7947,4
198,8034,4
411,1057,4
411,3592,2
411,9781,1
411,5357,5
411,3523,4
411,72,3
411,8353,5
411,9561,5
411,6246,3
411,1108,3
411,2138,5
411,1869,5
411,4730,5
411,5861,5
411,9857,4
411,6400,3
411,5473,5
411,10034,5
411,4764,5
411,4641,5
411,3201,5
411,1237,5
411,6222,5
411,10112,5
411,3826,5
424,10122,4
424,5971,3
424,9717,5
424,6005,5
424,4470,5
424,4285,5
424,661,5
424,7707,5
424,8884,5
424,5997,5
424,872,5
424,9838,5
424,3776,5
424,7104,5
424,6944,5
424,4616,5
424,3914,5
424,1160,5
424,8450,5
424,10376,5
424,7776,5
424,1858,5
424,3747,5
424,1428,5
424,6212,5
559,3548,1
559,5499,2
559,186,3
559,2284,2
559,5293,5
559,6361,5
559,718,5
559,9307,5
559,10503,5
559,10466,5
559,10517,5
559,5471,5
559,10536,1
559,8066,5
559,8063,5
559,4871,5
559,1345,5
559,9859,2
559,10150,1
559,1610,5
559,6604,5
559,3015,5
559,436,5
559,861,5
559,9394,3
15,2133,3
15,552,3
15,1639,5
15,10148,5
15,4109,5
15,10200,4
15,4134,3
15,2166,1
15,1976,5
15,2497,5
15,6746,5
15,9672,4
15,7475,4
15,4395,4
15,4080,4
15,5336,5
15,8300,5
15,2726,5
15,4796,5
15,1962,5
15,7833,5
15,1521,5
15,7893,5
15,9392,5
15,55,5
629,2822,5
629,3631,5
629,5506,5
629,3420,5
629,3124,5
629,8787,5
629,1449,5
629,2268,5
629,1054,5
629,36,5
629,5901,5
629,3644,5
629,7947,4
629,3775,4
629,7310,3
498,59,2
498,4844,2
498,10240,3
498,2801,1
498,2026,1
498,9705,1
498,5223,5
498,10258,5
498,3087,3
498,10132,5
498,7704,5
498,6291,5
498,5028,1
498,4173,5
498,7074,4
498,7220,5
498,6100,5
498,5241,5
498,5544,5
498,410,5
498,7225,4
498,1996,5
498,3227,5
498,5721,5
498,6972,5
577,7006,5
577,10057,5
577,5889,5
577,2188,5
577,3214,5
577,983,5
531,4650,5
531,8702,1
531,8317,5
531,6818,2
531,7343,5
531,7988,5
531,1051,5
531,3463,4
531,242,5
531,2960,5
531,2554,5
531,171,5
531,7802,5
531,739,5
531,4203,3
531,3153,3
531,889,3
531,6364,3
531,3053,2
531,3288,5
531,8438,5
531,9761,5
531,3438,5
531,7010,5
366,3759,4
366,10270,5
366,2743,4
366,7255,5
156,7748,5
156,4387,1
156,2935,5
156,7863,5
156,9923,5
156,6897,5
156,9163,5
156,9924,5
156,5144,5
156,2163,5
156,9171,5
156,9783,5
156,4508,5
156,90,5
156,10424,5
156,8074,5
156,3112,4
156,5765,4
156,9948,4
156,3468,3
156,10212,1
156,10237,1
156,1499,1
98,10318,2
98,8023,1
98,403,1
98,10569,5
98,4045,5
98,5453,5
98,3741,3
98,1473,5
98,9846,3
98,7050,2
98,6855,5
98,9267,5
98,5798,5
98,1048,5
98,8028,5
98,2437,4
98,6415,4
290,7014,5
290,7617,3
290,1773,2
290,3031,5
290,2116,5
290,401,5
290,8902,5
290,7147,5
290,9716,5
290,7182,5
290,2626,5
290,5494,5
290,5382,5
290,3838,5
290,8984,5
290,3830,5
290,2504,5
290,4475,5
290,4578,5
290,9841,5
290,2825,5
290,5717,5
290,751,5
290,927,5
290,5747,5
571,9151,1
571,8937,1
571,1368,5
571,9527,4
571,2994,2
571,1645,2
571,3025,5
571,3807,5
571,2578,5
571,2929,5
571,8185,5
571,9205,3
571,9132,3
571,3277,2
571,1403,2
571,3653,1
571,1516,1
571,8500,1
571,1442,1
571,10477,5
571,8159,5
571,5134,5
571,7676,5
571,1338,5
571,1500,5
137,10536,5
137,1951,5
137,2587,5
137,4589,5
137,8314,5
137,3521,5
137,444,5
137,4136,5
137,3202,2
137,6109,5
137,1625,5
137,7910,5
137,6723,5
137,5600,5
137,7517,5
137,2103,5
137,9929,5
137,6215,5
137,4611,5
137,1509,5
137,6286,5
137,8758,5
137,10193,5
137,3873,5
137,10066,5
638,7545,5
638,6776,5
638,8012,5
638,2206,5
638,6348,5
638,2062,5
638,6300,3
638,6172,5
638,9885,5
638,954,5
638,9354,5
638,5890,5
638,5618,4
638,276,5
638,4249,5
638,1306,5
638,3158,5
638,5157,5
638,5677,5
638,6104,5
638,8940,5
638,2303,5
638,9599,4
638,533,5
638,8620,5
713,3001,5
713,2863,5
713,10390,5
713,8253,5
713,2589,5
713,1848,5
713,7651,5
713,10594,5
713,1023,5
713,6834,5
713,2909,5
713,1573,5
713,1312,5
713,3337,5
713,2169,5
713,7012,5
713,6207,5
713,9338,5
713,8869,5
713,6645,5
713,1638,5
713,4727,5
713,10176,5
713,605,4
713,751,4
7,9463,2
7,8219,5
7,4627,4
7,7547,2
7,8090,2
7,4509,5
7,3521,5
7,4382,4
7,3880,5
7,7241,5
7,9024,3
7,5912,1
7,10020,5
7,603,5
7,1217,5
7,3627,5
7,3442,5
7,5748,5
7,6852,5
7,341,5
7,6998,5
7,1450,5
7,7027,5
7,6709,5
7,1524,4
281,4815,3
281,5188,1
281,751,1
281,6808,5
281,3950,1
281,7340,1
281,5671,5
281,9212,5
281,6876,5
281,6768,5
281,5271,5
281,1354,4
281,2451,3
281,8009,5
281,6366,5
281,125,5
281,3193,5
281,10117,5
281,687,5
281,2321,5
281,6435,5
281,8107,5
281,5783,5
281,902,5
281,9772,5
73,28,2
73,6884,1
73,5791,3
73,7782,3
73,4679,2
73,1659,3
73,6519,2
73,10173,2
73,6029,2
73,4015,3
73,7165,3
73,400,5
73,2079,5
73,5539,5
73,9219,5
73,1675,5
73,10391,5
73,7161,5
73,9960,5
73,9366,5
73,10423,5
73,7657,5
73,7642,5
73,3656,5
73,7180,4
229,4108,5
229,8301,5
229,1260,5
229,4252,5
439,2491,2
439,6569,1
439,3839,3
439,249,3
439,7541,3
439,8308,5
439,437,5
439,1336,5
439,5142,5
439,2591,5
439,4548,1
439,9848,5
439,5058,3
439,5785,3
439,459,2
439,3932,5
439,8915,5
439,4364,5
439,8873,5
439,5024,5
439,4179,5
439,4357,3
439,9493,2
439,2375,1
439,7067,1
202,3573,5
202,3586,5
202,5841,5
576,8953,5
576,3118,5
576,1845,5
576,4902,5
576,9228,1
576,4718,5
576,6111,5
576,9724,5
576,3165,5
576,10274,5
576,9133,5
576,9921,5
576,1576,5
576,8949,3
576,4227,3
576,9546,5
576,8862,5
576,972,5
576,7250,5
576,9103,5
576,9680,4
576,3304,3
576,5519,3
576,9683,5
576,4148,5
242,9383,5
242,5977,5
242,4570,5
242,2155,5
242,7672,5
242,982,5
242,1170,5
242,6954,5
242,4594,5
242,1700,5
242,1755,5
242,715,5
242,4915,5
242,10617,5
242,422,5
242,8942,5
242,1461,5
242,1944,5
242,8181,5
242,440,5
242,1138,5
242,6453,5
242,10097,5
242,6893,5
242,2312,5
465,93,3
465,804,5
465,8874,5
465,9721,5
465,8465,4
465,2364,5
465,5355,4
465,4178,5
465,4228,5
465,8329,3
465,5008,3
465,4929,3
465,1539,5
465,5105,5
465,9917,5
465,7434,5
465,642,5
465,1109,5
465,4357,3
465,4908,1
465,737,1
465,10473,1
465,7587,5
465,9967,5
465,785,5
85,8863,3
85,4040,4
85,9060,5
85,2196,5
85,1076,5
85,2247,5
85,8652,5
85,3091,5
85,5444,5
85,9170,5
85,2740,5
85,8719,3
85,9875,5
85,8239,5
85,3823,5
85,112,5
85,7737,5
85,2018,5
85,9576,5
85,591,5
85,3344,5
85,10000,5
85,8347,5
85,4147,5
85,3950,5
1,4763,5
1,4998,2
1,7028,5
1,10595,1
1,2846,5
1,8054,5
1,2649,5
1,771,5
1,3876,5
1,6846,3
1,3963,5
1,617,1
1,3461,5
1,6032,5
1,3569,5
1,4553,4
1,751,2
1,4026,5
1,1195,5
1,6336,5
1,10536,5
1,1801,4
1,4535,1
1,4416,5
1,679,5
553,5333,5
553,8170,5
553,2623,5
553,9340,5
553,4357,1
553,8985,5
553,542,4
553,8051,3
553,7510,5
553,6218,5
553,6545,5
553,2622,5
553,6197,5
553,7759,5
553,1863,5
553,2583,5
553,1588,5
553,7612,5
553,10032,4
553,2907,4
734,7613,5
734,5383,5
734,8607,5
734,5348,5
734,5260,5
734,10059,5
734,1120,5
734,574,5
734,10548,5
734,8751,5
734,3426,5
734,3792,5
734,751,4
734,5814,4
734,1569,4
734,4414,4
734,9594,3
122,8676,1
122,5808,2
122,6475,5
122,8772,2
122,7305,3
122,10583,1
122,4222,5
122,3731,5
122,8679,5
122,5547,5
122,1286,5
122,77,5
122,1730,5
122,6242,5
122,8878,5
122,1056,5
122,7810,5
122,6548,5
122,4347,5
122,3783,5
122,8387,5
122,3949,5
122,318,5
122,7899,5
122,5211,5
588,6931,5
588,8146,5
588,9226,5
588,5616,5
588,8626,5
588,2383,5
588,4016,5
588,3729,5
588,6959,5
588,7947,4
310,5218,5
310,7643,5
310,1507,5
310,10454,5
310,4036,5
310,1701,5
310,8647,4
310,8669,4
310,8318,2
310,6070,5
310,530,5
310,7977,5
310,2692,5
310,4263,5
310,1620,2
310,3386,5
310,6927,5
310,6732,5
310,1821,5
310,4622,5
310,9053,5
310,6218,4
310,4538,5
310,265,5
310,1392,5
142,7618,3
142,8710,3
142,7408,5
142,4051,5
142,2686,5
142,9685,5
142,3486,5
142,9377,5
142,6169,5
142,2950,5
142,1590,5
142,9679,5
142,4176,5
142,10002,5
142,3530,5
142,5635,5
142,5061,5
142,4248,5
142,434,5
142,5415,5
142,6864,5
142,6811,5
142,9628,5
142,7402,5
142,2290,5
162,7722,1
162,4348,5
162,9694,5
162,1504,2
162,10081,5
162,2091,5
162,3597,5
162,3396,5
162,1314,5
162,6105,5
162,5910,5
162,8574,5
162,2173,5
162,3808,5
162,4571,5
162,7593,5
162,6494,5
162,4277,5
162,8189,5
162,3856,5
162,7247,5
162,7875,5
162,10566,5
162,2974,5
162,10367,5
597,9464,5
597,4739,1
597,4335,1
597,6076,5
597,1505,1
597,4064,5
597,305,5
597,1689,1
597,6055,5
597,1577,3
597,5639,5
597,7485,5
597,5998,5
597,751,5
597,588,5
597,8961,5
597,2885,5
597,7244,5
597,1435,5
597,5565,5
597,6139,5
597,7756,5
597,503,5
597,4611,5
597,3299,5
207,4932,1
207,9461,1
207,5568,2
207,4833,1
207,8180,5
207,176,1
207,6819,1
207,1278,1
207,211,4
207,6612,1
207,739,5
207,7714,1
207,1451,5
207,4202,1
207,1756,5
207,3975,1
207,6478,1
207,4271,5
207,9956,1
207,1371,5
207,5132,5
207,9020,5
207,4682,5
207,9080,5
282,6103,1
282,7509,1
282,7781,2
282,751,5
282,4078,5
282,3374,5
282,4251,3
282,5583,3
282,4661,5
282,3237,1
282,9573,5
282,3418,5
282,6140,5
282,2731,1
282,4037,5
282,9689,5
282,5461,5
282,88,5
282,6145,5
282,5274,5
282,489,5
282,1958,5
282,5618,2
282,8722,5
282,6647,5
727,2557,5
727,2783,1
727,10332,1
727,6792,3
727,3472,5
727,4303,2
727,9435,5
727,2279,5
727,1370,5
727,2092,5
727,2820,5
727,8313,5
727,2069,5
727,8404,5
727,967,5
727,2577,5
727,8924,5
727,798,5
727,640,5
727,3085,4
727,8826,3
727,5249,3
727,1514,5
727,1400,5
727,4725,5
99,1226,2
99,6394,4
99,2912,3
99,2966,2
99,8498,5
99,939,5
99,7008,5
99,4206,5
99,10621,5
99,9624,5
99,7320,4
99,9231,5
99,8588,5
99,3947,5
99,829,5
99,4621,5
99,9049,5
99,8612,5
99,2508,5
99,10573,5
99,8415,5
99,2219,5
99,5906,5
99,321,5
99,6438,5
163,191,2
163,10312,1
163,6573,1
163,1049,2
163,8606,1
163,10159,5
163,192,5
163,3630,5
163,2828,5
163,4046,5
163,10602,5
163,6649,5
163,7271,5
163,6983,5
163,4649,5
163,1907,5
163,9420,5
163,4481,5
163,3089,5
163,6382,5
163,477,5
163,5905,5
163,5799,5
163,196,5
163,8690,5
691,6652,3
691,4859,1
691,4736,5
691,1496,5
691,4712,2
691,908,5
691,8363,5
691,2750,5
691,2124,5
691,716,5
691,1676,5
691,6385,5
691,8882,5
691,330,5
691,7610,5
691,1143,5
691,2748,5
691,5651,5
691,4559,5
691,4949,5
691,243,5
691,1683,5
691,3646,5
691,3150,5
691,16,5
330,6458,5
330,5580,5
330,3159,5
330,5232,5
330,3610,5
330,7423,5
330,8598,5
330,2193,5
330,6465,5
330,3890,5
330,9336,5
330,751,4
330,5918,3
330,2254,5
330,8092,5
330,6733,5
330,10607,5
330,4054,5
330,8999,5
330,5641,5
330,5885,5
330,1536,5
330,9007,5
330,7401,5
330,9860,5
188,9089,4
188,10091,2
188,3448,2
188,6949,1
188,2078,4
188,1356,5
188,595,4
188,6386,2
188,10220,2
188,1890,5
188,1380,2
188,8670,5
188,4628,5
188,7363,5
188,2768,3
188,10210,1
188,9194,5
188,10143,5
188,9146,5
188,909,5
188,751,5
188,5007,5
188,8640,5
188,2007,5
188,2389,5
120,2581,5
120,3272,5
120,9211,5
120,6706,5
120,4595,5
120,7811,5
120,7446,5
120,1447,5
120,7170,5
120,698,5
120,3265,5
120,7584,5
120,6841,5
120,2531,5
120,9520,5
120,10410,5
120,1806,5
120,9598,5
120,4355,5
120,7964,5
120,8475,5
120,6436,4
120,9697,4
232,10511,3
232,4644,5
232,9852,4
232,4670,5
232,8897,5
232,4056,5
232,10179,5
232,9107,3
232,9892,5
232,3874,5
232,6928,5
232,1234,5
232,10261,4
232,3422,5
232,4660,5
232,10108,5
232,8914,5
232,4980,5
232,4357,5
232,1351,5
232,8288,5
232,389,5
232,2137,5
232,111,5
232,5456,4
451,3533,3
451,5949,5
451,8280,5
451,3649,5
451,5303,5
451,5602,5
451,1637,5
451,1825,5
451,973,5
451,6987,5
451,2816,5
451,2419,5
451,313,5
451,5638,5
451,3207,5
451,9104,5
451,9988,5
451,3581,5
451,9467,5
451,8999,5
451,4124,5
451,4876,5
451,10328,5
451,1658,5
593,8661,5
593,10620,5
593,747,4
593,6339,2
593,8769,5
593,8448,5
593,9172,4
593,9963,5
593,1448,5
593,2264,5
593,1266,5
593,8432,5
593,7898,5
593,10357,5
593,5411,5
593,5077,5
593,9178,5
593,949,5
593,9565,5
593,7373,5
593,7473,5
593,4845,5
593,231,5
593,6566,5
593,10211,5
32,567,5
32,751,1
32,9976,5
32,751,2
32,7126,5
32,424,5
32,3216,5
32,8328,5
32,5125,2
32,1305,5
32,2367,5
32,9330,5
32,6800,5
32,2608,5
32,3086,5
32,3546,5
32,746,4
32,1423,4
32,6721,3
32,9001,3
32,9506,5
32,1003,5
32,937,5
32,3021,5
32,7989,5
356,3217,5
356,9618,5
356,128,5
356,3228,5
356,1829,5
356,463,5
356,1428,5
356,8482,5
356,6262,5
356,4070,5
356,3019,5
356,10396,5
356,7970,5
356,799,5
356,9244,5
356,665,5
356,6962,5
356,9077,5
356,207,5
356,6605,5
356,2588,5
356,6786,5
356,526,5
356,7266,4
20,10614,3
20,2190,3
20,4336,5
20,296,5
20,8223,5
20,878,5
20,6974,5
20,8470,5
20,8204,5
20,6679,5
20,4504,5
20,2891,5
20,10260,5
20,4319,5
20,8187,5
20,2878,3
20,2569,1
20,4706,5
20,4584,5
20,6112,5
20,2090,5
20,583,4
20,6424,3
20,721,2
20,2656,1
245,7096,5
245,6332,5
245,2227,5
245,2509,5
245,3,5
245,7800,5
245,6958,3
245,5482,5
245,5330,3
245,261,3
245,3743,5
245,9964,5
245,9145,5
245,9623,5
245,1204,4
245,7487,3
245,8134,2
245,8905,5
245,1578,5
245,1089,5
245,5078,4
245,7168,4
245,8082,3
245,101,5
245,2890,5
230,3922,1
230,6617,3
230,3681,1
230,3328,2
230,277,3
230,6697,1
230,9183,2
230,4363,1
230,3244,3
230,6270,1
230,2774,1
230,7329,1
230,10534,5
230,416,1
230,1774,1
230,9489,1
230,4619,2
230,4305,1
230,5200,5
230,1546,2
230,5537,1
230,1322,5
230,6863,5
230,1723,3
230,247,5
44,683,5
44,893,5
44,540,3
44,6663,5
44,6815,5
44,6237,5
44,4727,5
44,4856,5
44,5269,5
44,5911,5
44,2754,4
44,4525,4
44,2924,4
44,7121,4
44,8802,1
133,7694,5
133,3103,5
133,800,5
133,7735,5
133,3769,5
133,8040,1
133,10461,5
133,1791,4
133,355,5
133,1327,5
133,770,5
133,9738,5
133,8783,5
133,6961,5
133,6809,5
133,2527,5
133,3535,5
133,4072,5
133,10610,5
133,3726,5
133,3035,5
133,1394,5
133,705,5
133,3108,5
133,3574,5
680,2814,1
680,2097,4
680,1324,3
680,673,2
680,9843,5
680,1665,1
680,10387,4
680,1059,3
680,6243,5
680,8194,3
680,801,5
680,6264,4
680,8595,3
680,3327,1
680,10144,5
680,9289,5
680,1058,5
680,9758,4
680,5434,4
680,6199,1
680,6144,5
680,9147,5
680,9425,5
680,9234,5
680,457,5
126,1515,5
126,7952,5
126,7415,5
126,7778,5
126,379,5
126,1673,5
126,3433,5
126,10175,5
126,283,5
126,8138,4
126,1384,4
126,2817,4
126,8176,4
126,6008,4
326,4237,5
326,1086,1
326,5852,5
326,8821,5
326,5697,5
326,10299,5
326,9451,5
326,2367,5
326,1272,5
326,7990,3
326,4573,5
326,913,5
326,4836,5
326,5745,5
326,6973,5
326,10267,5
326,5777,5
326,3833,5
326,2350,5
326,6414,5
326,5021,5
326,7231,5
326,1972,5
326,306,5
326,5192,5
